Unnamed: 0,Data
0.0,Personnel
1.0,
2.0,Structuration lettre des actualités du GREYC juin 2021
,
,
,Data
0.0,Séminaire
1.0,
2.0,Les personnels
,
,
,Data
0.0,Publication
1.0,
2.0,Nouvel entrant
,
,
,Data
0.0,communication
1.0,
2.0,Nouveau départ
,
,
,Data
0.0,Projet
1.0,
2.0,Nouvelle responsabilité (interne/externe)
,
,
,Data
0.0,thèse/HDR
1.0,
2.0,Les séminaires
,
,
,Data
0.0,Offres d'emploi
1.0,
2.0,Nouveau séminaire interne
,
,
,Data
0.0,presse
1.0,
2.0,Annulation/report séminaire
,
,
,Data
0.0,valorisation
1.0,
2.0,Les publications & productions
,
,
,Data
0.0,Evènement de cohésion
1.0,
2.0,congrès organisés par le GREYC
,
,
,Data
0.0,focus personne évènement
1.0,
2.0,Nouvelle publication
,
,
,Data
0.0,
1.0,
2.0,Nouvel award
,
,
,Data
0.0,
1.0,
2.0,Nouveau logiciel / nouvelle version
,
,
,Data
0.0,
1.0,
2.0,Les actions de communication
,
,
,Data
0.0,
1.0,
2.0,Invitation en séminaire extérieur
,
,
,Data
0.0,
1.0,
2.0,Les projets
,
,
,Data
0.0,
1.0,
2.0,Nouveau projet
,
,
,Data
0.0,
1.0,
2.0,Lancement du projet
,
,
,Data
0.0,
1.0,
2.0,Clôture du projet
,
,
,Data
0.0,
1.0,
2.0,Les thèse & HDR
,
,
,Data
0.0,
1.0,
2.0,Annonce de soutenance
,
,
,Data
0.0,
1.0,
2.0,Nouvelle bourse de thèse
,
,
,Data
0.0,
1.0,
2.0,Les offres d'emploi
,
,
,Data
0.0,
1.0,
2.0,"Annonce de nouveau poste (cdd, igr, MCF, PR,  ...)"
,
,
,Data
0.0,
1.0,
2.0,offre de stage
,
,
,Data
0.0,
1.0,
2.0,La presse et les réseaux sociaux
,
,
,Data
0.0,
1.0,
2.0,"Nouvel article (ouest france, pqr, revue spécialisée)"
,
,
,Data
0.0,
1.0,
2.0,Nouveau podcast
,
,
,Data
0.0,
1.0,
2.0,Les actions de valorisation
,
,
,Data
0.0,
1.0,
2.0,Participation à événement : fête de la science / feno / pole de compétitivité  / filière ...
,
,
,Data
0.0,
1.0,
2.0,Nouveau partenariat
,
,
,Data
0.0,
1.0,
2.0,Nouvel essaimage
,
,
,Data
0.0,
1.0,
2.0,Evènements de cohésion
